x_value,total_1,total_2
0,1000,1000
1,1002,999
2,1008,999
3,1014,1000
4,1017,999
5,1016,998
6,1020,995
7,1027,997
8,1032,994
9,1026,999
10,1028,998
11,1022,994
12,1025,995
13,1024,992
14,1032,994
15,1036,992
16,1038,991
17,1032,990
18,1031,996
19,1029,1002
20,1034,1006
21,1042,1005
22,1047,1005
23,1051,1007
24,1057,1005
25,1057,1000
26,1054,1000
27,1055,1002
28,1058,1001
29,1059,1003
30,1061,1006
31,1055,1011
32,1055,1007
33,1058,1002
34,1057,1006
35,1052,1006
36,1059,1010
37,1053,1010
38,1052,1012
39,1054,1013
40,1052,1013
41,1058,1018
42,1064,1024
43,1062,1030
44,1056,1027
45,1056,1032
46,1054,1029
47,1057,1029
48,1062,1027
49,1062,1022
50,1057,1023
51,1055,1028
52,1061,1028
53,1058,1031
54,1065,1031
55,1068,1032
56,1073,1035
57,1074,1035
58,1071,1039
59,1068,1035
60,1072,1039
61,1076,1034
62,1073,1038
63,1068,1038
64,1063,1034
65,1068,1036
66,1070,1037
67,1069,1037
68,1065,1039
69,1059,1036
70,1057,1042
71,1062,1040
72,1063,1035
73,1062,1033
74,1069,1032
75,1064,1032
76,1069,1027
77,1074,1024
78,1070,1029
79,1072,1024
80,1074,1022
81,1078,1022
82,1082,1024
83,1084,1030
84,1082,1029
85,1080,1029
86,1087,1030
87,1093,1035
88,1100,1033
89,1099,1036
90,1105,1040
91,1113,1040
92,1117,1044
93,1117,1050
94,1120,1053
95,1123,1058
96,1128,1059
97,1132,1064
98,1133,1064
99,1141,1067
100,1142,1073
101,1140,1074
102,1140,1074
103,1136,1079
104,1141,1084
105,1139,1082
106,1134,1086
107,1136,1083
108,1132,1079
109,1136,1079
110,1139,1082
111,1144,1078
112,1149,1083
113,1149,1082
114,1149,1079
115,1151,1077
116,1146,1077
117,1147,1081
118,1153,1081
119,1153,1086
120,1153,1088
121,1151,1093
122,1150,1099
123,1152,1098
124,1157,1101
125,1151,1106
126,1158,1109
127,1157,1109
128,1165,1105
129,1171,1106
130,1173,1104
131,1178,1107
132,1172,1102
133,1171,1104
134,1167,1101
135,1161,1100
136,1169,1103
137,1166,1106
138,1173,1104
139,1170,1105
140,1172,1104
141,1180,1106
142,1184,1110
143,1191,1116
144,1191,1111
145,1195,1114
146,1192,1114
